a,h,T
0.207171285188879,0.84396589940839,2
0.158378261542892,0.543744517638741,2
0.289381200568057,0.734872948769243,2
0.232858509442375,0.608780761672856,2
0.163353939944934,0.527281263430777,2
0.240922462707567,0.787520124612558,2
0.184658292078421,0.731984040937541,2
0.150544027370011,0.60659880267075,2
0.121787178461757,0.351332955679267,2
0.124709583471118,0.513599966295241,2
0.145662582839934,0.631496765418573,2
0.239378609851934,0.990696320366155,2
0.229287380565612,0.912452073550009,2
0.202275327633533,0.864015492994884,2
0.192929509217099,1.05504810111933,2
0.18449784659474,0.44791144672826,2
0.187909960392471,0.870342564081314,2
0.182405352954466,0.512340257495932,2
0.20592099735434,0.725398254123819,2
0.255148509255408,1.08868800381415,2
0.129652396856499,0.325809894290254,2
0.120237865387579,0.659242940338306,2
0.181220553368378,0.883634960302766,2
0.202695057718511,0.894489004822652,2
0.231849042409949,0.625527567088629,2
0.194392851427697,0.52609308796665,2
0.316857721907059,0.90253389848146,2
0.159246213363289,0.673824302395089,2
0.138140501730525,0.642417703906225,2
0.135024037102346,0.613750115072643,2
0.193006763190612,0.759680988630831,2
0.131765471177821,0.539116657976456,2
0.15865039302604,0.570144853663385,2
0.132057394518617,0.346921485454042,2
0.162291546632992,0.804346502139101,2
0.195727709365546,0.59022604015866,2
0.183525761504184,0.794398735933043,2
0.106083160394338,0.402459887875195,2
0.171838078086177,0.699886567441276,2
0.232521185113981,0.80289923503912,2
0.233210733985778,0.890209816686739,2
0.193097688466574,0.775950508289206,2
0.265461366466866,1.18180033720789,2
0.229578234630497,1.21127686482126,2
0.162669165099359,0.558413014370506,2
0.175139221432364,0.698503947799226,2
0.299400676231494,1.27761518590361,2
0.187046314944232,0.835388001002232,2
0.226526226155451,1.02780598080655,2
0.13876178604909,0.843115627915546,2
0.330282651789232,1.04759902852774,2
0.162205323161906,0.513508005355666,2
0.251773005059157,0.84814817917356,2
0.156042954655619,0.70887028994951,2
0.170008806851166,0.429297801449,2
0.225286450441244,0.600462012392548,2
0.31927022156114,1.635801844708,2
0.239565700500698,0.931818688250319,2
0.269587526623825,0.688334431004447,2
0.12040990681026,0.305029966684078,2
0.22255471198967,0.91352361059351,2
0.315348461184567,0.972531932115306,2
0.15209898819661,0.739022012954787,2
0.182779525244802,0.660219421877656,2
0.150918302484212,0.585096378712945,2
0.180846453567765,0.635058982147027,2
0.154866508697556,0.645877731418824,2
0.243359809174069,0.945829635435858,2
0.317114390842107,0.902559669488013,2
0.138312555802632,0.817814997463167,2
0.199934781882466,0.671151871234718,2
0.240868280791182,0.749561939203299,2
0.165397205409571,0.53885980153309,2
0.337818054346194,0.857400068841841,2
0.206509325734045,0.622206950420716,2
0.137861670707743,0.478552221356593,2
0.164209129391738,0.805481774072471,2
0.343562046717552,1.26574644796297,2
0.306168981073907,1.14760183404843,2
0.175129413516681,0.665543327197087,2
0.239796969124772,0.738308443826621,2
0.160836993007089,0.43448252890193,2
0.183088823650366,0.642557427470535,2
0.182655622859739,1.02565007744902,2
0.234186000364597,0.773578412991944,2
0.180884348208352,0.463370396158635,2
0.204629568615063,0.724874586678798,2
0.282668664177062,0.742456220363881,2
0.187884595324117,0.803096149962997,2
0.227200005546337,0.870466416109617,2
0.239772043430242,0.716712547759572,2
0.225238807577586,0.72786064788173,2
0.157598213197843,0.546835167284064,2
0.175236251060737,0.620430321220486,2
0.12338828896997,0.766891262340781,2
0.162197281233816,0.42504413156782,2
0.200185391094619,0.84489126272981,2
0.132499581901278,0.5838510649369,2
0.296272728340331,0.988993027782606,2
0.267693167807962,0.692846963554035,2
0.276727522779187,0.915435581340803,2
0.191196309566782,0.974117267310905,2
0.117900753625323,0.924039437789197,2
0.23312436487938,0.965816588729128,2
0.227092787380351,0.728819406604754,2
0.176480754963746,0.879527886352376,2
0.222260036132138,0.731227711926666,2
0.170798269731005,0.680104799998072,2
0.170580781965526,0.627735653619727,2
0.166902572596897,0.619320624244291,2
0.190414363783182,0.893641484965051,2
0.164803494038418,0.717635304765311,2
0.206790775218826,0.655029540608297,2
0.258240576006344,0.984632142652667,2
0.138901323842731,0.581522142788367,2
0.203500686911881,0.758128297276008,2
0.195584559805875,1.04596327734585,2
0.302535181981206,0.914566593946723,2
0.126269478074058,0.550834240126747,2
0.222986989226123,0.877113160347028,2
0.170963823089097,0.634887345074317,2
0.235403809634909,0.875399664028614,2
0.223754997127653,0.519796614648749,2
0.174296270445576,0.711081682024661,2
0.170895280548404,0.7179076234345,2
0.283697172057173,1.01665882457228,2
0.177468808024226,0.758604066534158,2
0.192134717352703,0.719360202540389,2
0.145690882467263,0.568796463342212,2
0.183733749668755,0.579591084241638,2
0.14912952019104,0.542853973612457,2
0.157006847213668,0.466999079027569,2
0.280465487500558,0.757582021002404,2
0.215036275324633,0.612773227340299,2
0.206919884342135,0.59533226837882,2
0.171089995972698,0.70614507296573,2
0.371188743549119,0.929575861037748,2
0.169322694958518,0.567448511911967,2
0.102659383598697,0.554889795504477,2
0.124088252257522,0.670744700944441,2
0.290909960072165,1.24642607736076,2
0.308400329236764,1.03741100349374,2
0.134114929124449,0.762398001201294,2
0.179782746734752,0.858811552642831,2
0.0951394424120922,0.465217131796079,2
0.21256782248029,0.837519020058839,2
0.176822555201545,0.782509866026983,2
0.150662075975965,1.01509313022144,2
0.256715161515822,1.16225281317374,2
0.24323940381029,0.981405282580559,2
0.278205400037666,0.878861272597415,2
0.195807144840053,0.675135576111887,2
0.211356406412845,0.839345596147577,2
0.234284954070887,0.773199001315366,2
0.18244324159577,0.606941747982523,2
0.298260225550767,0.731975930729457,2
0.172537096033863,0.64729030162846,2
0.31540409311266,0.892626341468593,2
0.336918776803258,1.13211394916871,2
0.295690496425417,1.42272915651406,2
0.200234415658741,0.84165720084213,2
0.184077117302573,0.538379114427775,2
0.133059651605406,0.750806287836679,2
0.267658806264606,0.594618900716437,2
0.192806277250776,0.597056110027192,2
0.289932612379553,0.839774637385447,2
0.149982828185356,0.610064181553196,2
0.234153881228225,1.10724785195757,2
0.153649264505723,0.642052432230131,2
0.305281675874452,1.03087468326729,2
0.171760205771538,0.546586795249043,2
0.222753343803436,0.506122054665264,2
0.184584952709615,0.50979065129373,2
0.306644143352742,0.84482881323662,2
0.265485394111818,1.00590730810174,2
0.200827564245009,0.678753986652488,2
0.349055794272319,0.973813901062655,2
0.266994604413028,0.695926362384042,2
0.279472214857332,1.28126593808907,2
0.237539653159313,1.140634079619,2
0.18606531992691,0.441363225078009,2
0.310021168236941,0.885870041636518,2
0.180842225245423,1.11154138496303,2
0.287060811188631,0.843155306579423,2
0.124754131891053,0.691221011690581,2
0.200930246789342,0.893578520615399,2
0.209288873415792,0.841861752067942,2
0.212844149087313,0.847777210438904,2
0.160609523502389,0.866945871996105,2
0.240572007820441,0.844457208795698,2
0.36797068861683,0.872627258785395,2
0.205883612364023,0.67591041244582,2
0.22758384762167,0.743194159502671,2
0.274244424102636,0.79538581779213,2
0.223241054451704,0.808993082085137,2
0.145035561510841,0.67254800460517,2
0.224336181010293,0.883835824919311,2
0.449133111030722,0.838698190784733,2
0.189523369107265,0.713752813378056,2
0.0889697646231182,0.511756008898912,2
0.264303205204875,1.06263864921478,2
0.147495418592128,0.410988329567468,2
0.274786391989871,0.99614213189164,2
0.205526641933341,0.552967877740771,2
0.119485384047848,0.427231704307125,2
0.216038989239088,0.703809908472633,2
0.168484475598625,0.673147450577367,2
0.109857497885085,0.136152626087458,2
0.385057105557825,0.981780686252476,2
0.163066739993355,1.15686329503178,2
0.292422481627445,0.974508940076601,2
0.212147199566783,0.640482505291639,2
0.209019807945332,1.15486579213578,2
0.104933866866018,0.518991982764177,2
0.236169667289222,1.0578894697237,2
0.157453484717546,0.853997351159719,2
0.182260163038559,0.94546025521865,2
0.189828492792069,0.729629309459772,2
0.195621251525337,0.757515851532081,2
0.276771703647414,1.29419524889803,2
0.185507725480761,0.621815262958964,2
0.44422907236198,1.61333717928856,2
0.150593454512103,0.822836505733768,2
0.157627895134127,0.806547941732414,2
0.260494532319284,0.950202637415882,2
0.230512156711821,0.773517849518735,2
0.16582926017784,0.727395235980329,2
0.16449004513509,0.668648991023159,2
0.172475421520545,0.568399763677545,2
0.194194962118491,0.741160904526468,2
0.223541266280266,0.952293329627847,2
0.130225727781195,0.472830287806507,2
0.270778729354253,0.551763474099094,2
0.124577681730171,0.645421114385656,2
0.275191691856671,0.693080553807562,2
0.272818440237112,1.20043792602155,2
0.150386779338936,0.877478052669269,2
0.285044622259928,1.01808427863967,2
0.235201445800243,0.833931252568914,2
0.142391770413197,0.571859865015187,2
0.249540891868689,0.888532721091153,2
0.172559538238328,0.500591971322491,2
0.21849044545445,0.737681822778691,2
0.150562342454121,0.813708248922761,2
0.210758462759517,0.864153175320008,2
0.308352939115436,1.26114872805136,2
0.150306952763451,0.743640273114683,2
0.111168945461919,0.449938974560915,2
0.183351638044835,0.513476017849355,2
0.160640990739453,0.682401321904723,2
0.115955859574839,0.310881681617875,2
0.161692869860921,0.696344609958329,2
0.155138201828266,0.868047101530571,2
0.16491232149018,0.550199200712486,2
0.205440581848437,0.788722781132478,2
0.261199620636484,1.19147219355099,2
0.173364542401015,0.605785161386543,2
0.34088189554699,1.06390268363696,2
0.28510951211806,0.940361290247009,2
0.178418628162875,0.992360004810128,2
0.250814598047202,0.827413697884349,2
0.204151732735405,0.883798939287286,2
0.228079223282254,0.660705336352149,2
0.164212232842334,0.627108114559001,2
0.226564148449296,0.639178293629123,2
0.214533277436529,0.701595585654729,2
0.177240649360624,0.610104562880413,2
0.180894501063853,0.860096649871479,2
0.333605309042134,0.887146501227126,2
0.204121469614418,1.12756469094977,2
0.150298646804282,0.605306947798084,2
0.452460320458973,1.15931511182013,2
0.186262510498885,0.68552252143556,2
0.20879618478482,0.794033796875729,2
0.20130684570252,0.615741586257367,2
0.140775114231416,0.477245148021666,2
0.403518401761781,1.00434440083274,2
0.226541217204213,0.893051907830862,2
0.126268904109609,0.888156610904237,2
0.160679877849576,0.49507658866501,2
0.245041764715312,1.01989880313093,2
0.169939661720656,0.736754577066911,2
0.169463812421148,0.781652790140227,2
0.1529018126173,0.64968623969188,2
0.272316789185712,0.724801424231644,2
0.160567924268421,0.646707382019358,2
0.305403762657332,1.28958827742431,2
0.197830257367554,0.801073624846654,2
0.190463300234014,0.810992014706842,2
0.167273023890701,0.687837779668478,2
0.281819151698029,0.692305969794525,2
0.241466236973303,0.737105422896,2
0.132224440531941,0.529564732173937,2
0.216775391215457,0.886548689401756,2
0.206985581849651,0.760822499423842,2
0.267884352767141,1.00220021676457,2
0.244954086479579,0.697742314909345,2
0.168168984788489,0.611507793557604,2
0.166478500911909,0.519304198049261,2
0.189411475201711,0.970180934329086,2
0.165870117173474,0.891925267850506,2
0.202298827778976,0.759209837078197,2
0.126050528973202,0.586937762800894,2
0.171310132958715,0.410350649208212,2
0.157852804690534,0.419521000615506,2
0.164097700474298,0.622852449985783,2
0.178578564032284,0.658043316733755,2
0.19238998114937,0.460190537981814,2
0.209580531097843,0.567495442929691,2
0.214079723040922,0.693925738324121,2
0.238091834237019,0.96519551797131,2
0.324942538323498,1.26352894658238,2
0.136037449006124,0.822823895057866,2
0.262976835137195,0.778418946742251,2
0.201398059621081,0.67623672063616,2
0.173207713269953,0.521703010627409,2
0.246584135418365,0.756407049411021,2
0.378143855627806,1.19059382314966,2
0.386986043417561,1.32025978400463,2
0.176666744282608,0.439195999591723,2
0.283352131603747,0.830200845045837,2
0.239448657647865,0.707763661274523,2
0.14852130447463,0.590101295058976,2
0.215334427818548,0.611396955289756,2
0.138524693129095,0.425264832303441,2
0.208079041881969,0.65966883443796,2
0.231110425181455,0.760522828823217,2
0.153877605204378,0.948581737445485,2
0.333362908450354,0.874010888492458,2
0.294207791781649,0.594099826061079,2
0.23751134940063,0.822474010890761,2
0.230615412696369,0.949868175173146,2
0.280394197878487,1.15426977072912,2
0.322103326536855,0.83740115499745,2
0.255984826048809,0.842854639412519,2
0.237100188807929,0.707429329969753,2
0.235597242594784,0.909920630627201,2
0.185950037373452,0.782302720995959,2
0.183859161231864,0.461591457348195,2
0.189131213182177,0.887290593903627,2
0.171459891801936,0.898239036734052,2
0.179069942836388,0.962434025927823,2
0.216924107690933,0.923377769456363,2
0.178880051436263,1.12132335946319,2
0.229092809037057,0.616052420694718,2
0.149944599361215,0.445257785477131,2
0.269944173190101,0.997150280926008,2
0.164545368900607,0.538818493198572,2
0.16372313917581,0.570275751137224,2
0.251833026471799,0.77096435714635,2
0.15508174149189,0.834141833998861,2
0.178276942217544,0.634956151427819,2
0.241857812610937,1.0071254361274,2
0.257844639480292,0.791876843058197,2
0.167414248020202,0.563005988197227,2
0.419846508851241,1.43344170287284,2
0.0863054638738018,0.401237462124872,2
0.141069510446213,0.918578267350753,2
0.207709059287412,0.565824657273251,2
0.147067564596217,0.461465606811387,2
0.133061820720822,0.53439046695251,2
0.317866943282865,0.798433339548872,2
0.265940020898242,0.882808840304243,2
0.301839406423718,0.925100779679852,2
0.189650396653137,0.831981870030851,2
0.187403808891979,1.09788284480971,2
0.157635713621472,0.626969811513065,2
0.208018690327825,0.7601745379147,2
0.181733805677779,0.621562212268259,2
0.256802328412279,1.18782772746437,2
0.182141146866222,0.754187226231578,2
0.153095453432384,1.15294007626165,2
0.297862725658898,0.788555136385229,2
0.164295260088901,0.539868868741059,2
0.271830930785111,0.90621203072159,2
0.180792414314105,0.802713523137543,2
0.172408617006718,0.461057665556667,2
0.104751788269758,0.753360954436413,2
0.173659404420642,1.31222020746823,2
0.209653089743917,0.600833686355127,2
0.182321400263171,0.985110215349054,2
0.241993626711429,0.538777521235973,2
0.120706759665159,0.263306528025618,2
0.194105741974278,0.942356465508911,2
0.200987699638671,0.520685221321922,2
0.195113920873931,0.547732678749645,2
0.173206845359702,1.12600410295663,2
0.253273977395557,0.918608043384537,2
0.197838679952612,0.77463897300029,2
0.129555137706228,0.376097764763585,2
0.179942495541726,0.866724040019806,2
0.103495304138879,0.524875437997623,2
0.307099083289759,0.889664167904792,2
0.287571803438747,0.781081393091963,2
0.17249903497425,1.29544172809474,2
0.18985804175376,0.859876399558383,2
0.237253130364721,0.651575059948824,2
0.171115044884638,1.08307672148505,2
0.226129014388652,0.655471284735494,2
0.192704958509806,0.57368664665849,2
0.16100242523642,0.66163363856707,2
0.200076717292765,0.836292747601295,2
0.221005454188277,0.841250869319057,2
0.133616724583781,0.352683702496054,2
0.194365734621322,0.523339929979327,2
0.149865250804429,0.56147463441926,2
0.18988205033714,1.16468143118674,2
0.209086724333964,0.92106305581882,2
0.144088110487894,0.31816207661318,2
0.1520504996868,0.714819895534851,2
0.193252349156235,0.741062490834469,2
0.171389490082672,0.606251029674908,2
0.273269510056261,1.09494730106118,2
0.163461740561712,0.718580825847435,2
0.205814451422162,1.00943343594422,2
0.322702517157073,0.786179417653899,2
0.26530278616284,0.810677057720029,2
0.209865506068467,0.765839724272024,2
0.1082519427742,0.307392016616064,2
0.1915305766728,0.656468645554751,2
0.180969128215809,0.773758526913369,2
0.194139931207109,0.713816603039903,2
0.114687462253818,0.250113368700489,2
0.273708480128732,0.810024772353226,2
0.233899573118224,0.967765154190224,2
0.130467914118015,0.405284557562012,2
0.237183428848093,0.994159646987674,2
0.135459170309072,0.518150888511557,2
0.339076084110158,1.51093758993727,2
0.269776860375048,1.35893498025041,2
0.242052092344988,1.03185658721708,2
0.167456350204431,0.697629183575231,2
0.349449769036797,1.20816141571516,2
0.125820058828904,0.715338769091699,2
0.174949162442474,0.731747448731575,2
0.147022025300044,0.714178215974096,2
0.326165987183376,1.30183935462108,2
0.159735347634816,0.541813500176013,2
0.106632145570667,0.555825707498012,2
0.129572286401031,0.563249568280172,2
0.251067378674242,1.28481070879354,2
0.152435004973355,0.940536742398729,2
0.135475910823301,0.466758583567679,2
0.137253866279374,0.456306513311557,2
0.191369336389675,0.565306097653414,2
0.15824964317603,0.4105281556124,2
0.214727860760948,0.747094994170828,2
0.342085997542266,1.2606161538211,2
0.270989454735449,0.833516388113842,2
0.336109434027772,0.838728623116518,2
0.201529831959215,0.449164721526053,2
0.385997735957035,1.21549371164983,2
0.21091184355163,0.787047915174454,2
0.165616149355923,0.58761820147036,2
0.359267479671094,1.15186502011157,2
0.123227285308857,0.520662305341303,2
0.15470850643481,0.457412948216832,2
0.177508993492037,0.667643071470605,2
0.246307781016787,0.867576485360882,2
0.195367546230961,0.57004086082215,2
0.31785958357798,0.948574203908976,2
0.24897446724364,1.08477893335532,2
0.475183626648736,0.915654279371225,2
0.21113218821439,0.673057493414589,2
0.170449481441018,0.848487935796043,2
0.217083943610963,1.06007302941447,2
0.263324958151899,0.915002165376688,2
0.181945811891784,0.758462714907012,2
0.158143957549078,0.65407185800767,2
0.239072516848721,0.794725566193821,2
0.126409294205323,0.462345016455071,2
0.238838228511588,0.943610540186444,2
0.221713435051389,0.715395489208419,2
0.140774320019814,0.433556674902066,2
0.144798749402145,0.799043918756355,2
0.176539369023908,0.749116781187736,2
0.193932069599535,0.575333596474022,2
0.239841163190052,1.1435685062182,2
0.177234992820492,0.593324577386302,2
0.161177912053579,0.823257870510657,2
0.152777513226233,0.69157871480999,2
0.254559806944271,0.679589867006342,2
0.184162310489416,0.843949859673509,2
0.160691153982735,0.848211590512236,2
0.237167019801579,0.700568516913092,2
0.485493836041269,1.30300511506972,2
0.293003959473132,1.20374878400243,2
0.18327723088189,1.34986557223477,2
0.145722490751341,0.7415344282046,2
0.124081012262693,0.737210528135057,2
0.316556513168501,1.45870667015644,2
0.249873618094216,0.603064235637489,2
0.321310328381507,0.811240542936369,2
0.249195702026321,0.610289326200114,2
0.251037296643312,0.704762881293435,2
0.274195852852561,0.99420421664569,2
0.159630096710403,0.774609249860989,2
0.199842258620516,0.69157213409005,2
0.127413353375764,1.15492876113523,2
0.199174989457186,0.656256623275801,2
