a,h,T
0.143682536651548,0.669686893505643,2
0.248445923824158,1.01530260084486,2
0.106169732405316,0.22030017062301,2
0.270648969650215,1.07035606089923,2
0.251805261263702,0.566761691429158,2
0.198150071918676,0.587758662741202,2
0.122823929152958,0.946361315722969,2
0.231055222574725,0.715993847312174,2
0.217549779586811,0.708155162256218,2
0.169268853839201,0.617534794487092,2
0.145982020854403,0.580772935131211,2
0.165528958835875,0.888825554484692,2
0.220883372285647,0.778861557284565,2
0.174201759830667,0.738570601514754,2
0.158300588692271,0.980511378657623,2
0.181526383882591,0.505052460165503,2
0.237090600243143,0.77996122786804,2
0.363573359151219,1.43983590040163,2
0.222613715973506,0.727879907441151,2
0.157818627994926,0.644512884030201,2
0.150863148695748,0.612045751310238,2
0.177800620338705,0.690874740981888,2
0.154301011486849,0.792829810615778,2
0.227628918631374,0.770094128962209,2
0.364189164502394,0.954497541860782,2
0.179446698860213,0.621022783722992,2
0.270318151456285,0.919866380370848,2
0.356493177941545,1.24913485180999,2
0.302798174780555,1.11355200575548,2
0.286942356789988,0.806065029076459,2
0.168030279731325,0.603379094364376,2
0.153639142543879,0.728388372644375,2
0.341233879766379,0.916148744530233,2
0.171077160973697,0.607236067499669,2
0.139785849519893,0.52567649004009,2
0.273851714210908,1.00705771500548,2
0.269682151106074,0.888752067057955,2
0.255557937949135,0.952246588194408,2
0.37376094773072,1.14003324262809,2
0.18328410409575,0.717607466087436,2
0.255316583525391,0.940759723691375,2
0.148523423514653,0.695331991865298,2
0.148864019953529,0.764018554957058,2
0.233483013525121,0.688308133644128,2
0.287150697476864,1.52496557555635,2
0.140174829721816,0.711469995557387,2
0.193257065070075,0.820673540379319,2
0.168522898347801,0.540494798480675,2
0.193892180234888,0.74304940290637,2
0.163901140651831,0.709193239011163,2
0.222226977071087,0.87957731870265,2
0.245898514637054,1.26558765127283,2
0.198761233770719,0.937924618108554,2
0.206112076340446,0.702766374439775,2
0.227161499674128,0.781059594715414,2
0.109567481447284,0.562263030671821,2
0.218248413949859,0.704648716870602,2
0.12959477848193,0.314201046100706,2
0.268633334676295,0.679775974248271,2
0.269092951094433,0.671451649980261,2
0.302927217881542,1.11053617852518,2
0.163350946737385,0.698907567709349,2
0.148697670511529,0.894544222738998,2
0.372066408404161,1.0462192599138,2
0.131880299707433,0.471073375999249,2
0.0733765436928798,0.613416247996404,2
0.258712439880829,0.912089875787158,2
0.230871489763398,0.916629691945082,2
0.14853413537515,0.560724057222756,2
0.167807535900763,0.682427405450733,2
0.161118621071013,0.696271932418283,2
0.159653193392364,0.401950461988636,2
0.194284041009824,0.684515515856254,2
0.24376702942665,0.676298256966322,2
0.174191893652295,0.403434417682347,2
0.141387421759475,0.750051620020549,2
0.125039687715607,0.623497576358304,2
0.356524937629584,0.820668738287987,2
0.17864038870143,0.618044249650659,2
0.204456584788761,0.75600097050956,2
0.199728420845237,0.673332486054299,2
0.114566799692357,0.379403250405643,2
0.161873619152665,0.424534160077493,2
0.249240052748948,0.644043863418745,2
0.226687174735492,0.497572085715784,2
0.193226595501063,0.495786105992743,2
0.177170018058897,0.572601947681088,2
0.1837840505845,1.05492669315242,2
0.16135265901766,0.996759083281456,2
0.200545231038513,0.721686257678758,2
0.161003923996604,0.836635482428472,2
0.192203837225686,0.716426005051376,2
0.195763086312684,0.550423650741993,2
0.417256776447454,0.934170972438302,2
0.14065668085244,0.683054139165921,2
0.172565137069163,0.825287953188527,2
0.201551559133458,0.898423060701128,2
0.207575208739018,0.790328407975177,2
0.308240194393339,1.09952909405867,2
0.190575064187824,0.776067137407297,2
0.263461014590111,0.969697271220321,2
0.242301292358257,0.535808080196391,2
0.144364798586565,1.04416237018253,2
0.1532890213511,1.0838898504608,2
0.299588419012379,0.64609102140679,2
0.158821166779164,0.702008295666018,2
0.229362781105431,0.786669894250028,2
0.191155242963373,0.733899838351803,2
0.126552650952921,0.916087361202467,2
0.200365975943048,0.765455778215463,2
0.165077013388883,0.71466313257229,2
0.157568529721429,0.608488486245545,2
0.225019059442341,0.804872662406112,2
0.214342432466927,0.724713972599312,2
0.138601481814735,0.702107736059466,2
0.233004597867558,1.08708958197379,2
0.186842549146817,0.70499601919758,2
0.228455332380014,0.579103288904338,2
0.299333962074451,0.828581196619371,2
0.236247244062405,0.772015151750039,2
0.288237453541653,0.672166681185458,2
0.105085573144942,0.628197536431433,2
0.243049029052547,0.680281066462642,2
0.302686264645895,1.0392341679221,2
0.270408882774821,1.54149754960382,2
0.340718298222232,0.898906847897994,2
0.14144320982863,0.565035030617616,2
0.244162605562338,0.861353373372486,2
0.201031195769626,0.99017501229649,2
0.218132661394637,0.831532045686326,2
0.118654781115975,0.597573103373068,2
0.218715134351407,0.909707336583801,2
0.202102025386817,0.568233403541687,2
0.213272842674869,0.890642454145412,2
0.219911142757519,1.04062974111568,2
0.225448760248339,0.833046016273827,2
0.207696528920307,0.801942919941768,2
0.279642019299996,1.00675375096648,2
0.266578008404077,0.971040026877384,2
0.187400962216715,0.695370299192934,2
0.202851774277165,0.689377945352877,2
0.14683425328504,0.431742415883166,2
0.144224780028893,0.802274895328887,2
0.175003516652408,0.815958893995374,2
0.169668519700718,0.809404070012435,2
0.162901589017134,0.773048894232169,2
0.165379723937368,0.821117906994182,2
0.100267622735008,0.463361877568616,2
0.274032502048646,0.846618800791881,2
0.202495196040455,0.688504149946096,2
0.185701072979342,0.591349843225939,2
0.300755024206556,1.08301001233154,2
0.176726578202562,1.07682683161616,2
0.300458638164234,0.933071750355788,2
0.142889619333113,0.335187329818324,2
0.337458923954511,0.739068173378891,2
0.141121007842651,0.643900543856976,2
0.240809265452587,0.544490264676733,2
0.245432200022807,0.563224570333014,2
0.251582360282951,0.882513306439773,2
0.241521172379578,0.899310583016784,2
0.160655216893381,0.430873724270793,2
0.176199287347724,0.82603435715933,2
0.174762882354065,0.698987721507955,2
0.201511078597007,0.809453891497946,2
0.166837162492839,0.643229410758799,2
0.152077869825874,0.670935627587663,2
0.20241808390189,0.655354415991086,2
0.146964899751979,0.754213818695432,2
0.184281007002903,0.880846137332334,2
0.195411923267935,0.73601573964519,2
0.206053938108221,0.985535683654974,2
0.202124218402585,0.570193529710882,2
0.191103146445518,0.777723544824152,2
0.153102576675688,0.567678404417723,2
0.188575309050379,0.718506568394325,2
0.187303323288441,0.700924718096056,2
0.162312154238452,0.642159924541623,2
0.268918657336615,0.899494407077911,2
0.133276556411672,0.771143590456326,2
0.131213970399635,0.586949088154066,2
0.534022477155026,1.08599127502405,2
0.257461782536336,0.978199522240915,2
0.347771351945028,0.769291357172908,2
0.272781597303725,1.01630238740071,2
0.167280588644509,0.437886766393139,2
0.179174416118611,0.553238101114061,2
0.208574428346535,0.672051676178812,2
0.225650625725013,0.917045237356907,2
0.228484674928104,0.838388702914406,2
0.214405212185825,0.583657538361576,2
0.209981313477041,0.954331605209338,2
0.386208624131173,0.733797369021153,2
0.290061044130078,1.08635555121721,2
0.282702686991642,1.04893408217433,2
0.198207222437159,0.537353898990491,2
0.306338753273708,1.28199824416831,2
0.154460098259062,0.572156898551288,2
0.315303702615429,1.01048510590737,2
0.14425843609494,0.769507573649331,2
0.22828983943261,0.775234382901791,2
0.160845822719538,0.502729970675834,2
0.180860841084174,0.729659259745974,2
0.266319967110189,0.926849425950513,2
0.313370232572884,0.829408532188237,2
0.183158782897606,0.663371177751603,2
0.233071648130188,0.812443071085733,2
0.168565931300871,0.794679186640857,2
0.215466733641935,1.15063347192788,2
0.156084329505185,0.996392584787583,2
0.205113804647489,0.656359502755224,2
0.141507220752918,0.391723181197099,2
0.209199959316792,0.61513057188937,2
0.16809190905811,0.576042864730905,2
0.258139121283796,0.716038467684104,2
0.237551413825031,0.924911812928298,2
0.274732865037088,0.754405893402677,2
0.189847764698129,0.628153167307949,2
0.129232813523553,0.722207724282826,2
0.205229483510408,0.916359368708171,2
0.156910798877024,0.421378424348613,2
0.0851486180055428,0.529088066914214,2
0.205980462509127,0.941090801269275,2
0.162381934233236,0.460176734908727,2
0.215685848389748,0.781961279712844,2
0.168385789411695,0.84246545317516,2
0.13787820789993,0.383708641793148,2
0.284207494081494,1.10082729157253,2
0.191985580050308,0.764384768347042,2
0.265002956129434,0.775742087882167,2
0.153154617615302,0.544450169023525,2
0.15726190079055,0.743671193912192,2
0.149315852214015,0.659252761958569,2
0.221004394867127,0.694507667030021,2
0.174850400989144,0.579936438069541,2
0.15604971038782,0.655834772483114,2
0.272256139108186,1.30073662666244,2
0.322538445469456,0.895999617366361,2
0.231608371995397,1.34651055852633,2
0.197861992033575,0.603611333967674,2
0.237414805230139,0.797152302035259,2
0.262297193568561,0.522970976366252,2
0.255494383280315,0.75185067687685,2
0.180309077595561,0.778906183175028,2
0.157104698190667,0.578797170991218,2
0.257062901187594,0.927240901162169,2
0.172344865462291,0.594676567165853,2
0.205062871241909,0.610287362970526,2
0.205298447421742,0.736845009866106,2
0.207373311325453,0.874049758657075,2
0.26138554506624,0.558265179396118,2
0.231656945098277,0.646453768735736,2
0.240250744888516,1.03056614818349,2
0.283930160182737,0.903269354739703,2
0.215217237371238,0.75402985146934,2
0.183607243536911,0.610758401331737,2
0.222498631624243,0.683415056187883,2
0.285287029080923,0.878020862495699,2
0.198775760898427,0.667851229482194,2
0.101074652008826,0.389835887996015,2
0.166821140624207,0.560892136546637,2
0.206922641214597,0.845440715885793,2
0.182310632964594,0.711738688777489,2
0.229557537841117,0.793182562687792,2
0.195635760175728,1.34328125849356,2
0.146548725384792,0.600560634668915,2
0.202111079269379,0.910549430894916,2
0.177508955901344,0.627077675261418,2
0.0993522908369361,0.174178979950923,2
0.20050280579661,0.620011042729594,2
0.311756983063445,0.727233683059393,2
0.207395675371543,1.03415350327034,2
0.247904828336102,0.941347813716815,2
0.379196427026564,1.20963401509403,2
0.15406256755511,0.479146128400405,2
0.176880085559918,0.557772106549298,2
0.23007592022134,0.733725144474497,2
0.208385578084658,0.870578317621477,2
0.209546731972955,0.742862535945723,2
0.176640181439774,0.601471148998249,2
0.223737824072086,0.797758650330868,2
0.373240341284012,1.45460520899023,2
0.196858877423999,0.811763172079705,2
0.132944998530482,0.514317747058959,2
0.284726629094725,0.967067043446467,2
0.181328784791567,0.513656001159635,2
0.130784163914419,0.677994036708822,2
0.133860821480942,0.583296435276815,2
0.202098490565078,0.674033615286691,2
0.194492508484989,0.75586331364729,2
0.230814218146671,0.649523321837334,2
0.222253931470925,0.703215671227665,2
0.213433740552443,0.827581789124005,2
0.178341709462125,0.69628255003205,2
0.268699058761151,0.913967648954301,2
0.141276117974911,0.674987327428425,2
0.174346156133611,0.851794699479984,2
0.272755680503764,1.34767823349521,2
0.17455253135142,0.650090034008924,2
0.14605053452021,0.626514041991036,2
0.339072047332603,1.13883823097946,2
0.325384897577891,0.884007789308593,2
0.133541561858701,0.934029984343958,2
0.210855949313235,0.573002402935394,2
0.153467078883249,0.422102257208659,2
0.364876478193845,1.25543568381132,2
0.208646323476805,1.00391375173373,2
0.206663766039703,0.695085631760557,2
0.297829417600562,0.945945922232467,2
0.16114653083133,0.358649675892306,2
0.180451656613357,0.721791432739515,2
0.20657778870224,1.10006184044438,2
0.19024620365025,0.738238634526152,2
0.215114904348346,0.998870103966755,2
0.195024666057274,0.741729539514634,2
0.219094428714974,0.62474302603288,2
0.177021697553956,0.76337935249317,2
0.11105804878457,0.433595182946708,2
0.195607871868717,0.850496113731957,2
0.17368907199414,0.618233034733942,2
0.278224465615057,0.782330059099806,2
0.222315950034617,0.832634589683541,2
0.207306737227246,0.622296393908543,2
0.180646645258912,0.818697102354187,2
0.164469145635444,0.631829328977375,2
0.281673539824012,0.597832783548289,2
0.213208459161242,0.788393966844951,2
0.19630766182652,0.873250132674186,2
0.19484688716499,0.654993580551523,2
0.167819953915339,0.965821128249322,2
0.2788453329655,0.646894785919829,2
0.142115047287189,0.542022934427009,2
0.201600066066085,0.644156391215083,2
0.140585713405972,0.727206218598393,2
0.130170194555346,0.408676067487358,2
0.144604504814836,0.915395842178934,2
0.149970192890411,0.701129567934846,2
0.134782201045243,0.77628136429738,2
0.238998586394272,0.690125541354763,2
0.19829209596084,0.739447567874725,2
0.122052704925416,0.713020864877299,2
0.195364674451762,0.56603733326376,2
0.138166602472362,0.447660529834649,2
0.170134897675157,0.666365061469291,2
0.16282105226254,0.769488236260275,2
0.146573436810261,0.348319190546015,2
0.155741454722177,0.460024876991082,2
0.228091059271631,0.719840632022623,2
0.212530539118279,0.724665637906745,2
0.163137664322194,0.561392359110394,2
0.315653307163494,0.905835754945483,2
0.191439363842483,0.732383233346138,2
0.210120790207499,0.687888116394973,2
0.197786216182874,0.766248415381708,2
0.27544214315903,0.983878602762104,2
0.0941834275626649,0.515999325388961,2
0.210382769005712,0.659044391770178,2
0.136852590914635,0.819813205294587,2
0.197118529180933,0.768046087116485,2
0.214382053305312,0.677877782410504,2
0.150531239934941,0.738734583523478,2
0.122882156969972,0.60454874251398,2
0.128947845684616,0.603305401911742,2
0.234633437863977,0.804528664304889,2
0.341404058140424,0.867605309087015,2
0.18984725695432,0.918242198731698,2
0.18012985732775,0.520676505242542,2
0.241248457039984,1.18641483537813,2
0.191727759428746,0.644338646637606,2
0.256630201964467,0.796269528368138,2
0.592703484320009,1.00828556940215,2
0.173859629434255,0.593817950037261,2
0.140554190206459,0.621883091594461,2
0.194354620181255,0.905758436542133,2
0.216821539460088,0.659015091194935,2
0.338132293510273,0.774254573433516,2
0.177117527430151,0.754626660871268,2
0.379419505497661,1.05241156591187,2
0.214803915194615,0.888762848729222,2
0.129329408988778,0.706639424777634,2
0.316921685869927,0.646837394036207,2
0.200454464579886,0.860866643553942,2
0.162829983926107,0.558989400807398,2
0.215686677254899,1.32548345180987,2
0.139823003544258,0.783034825726431,2
0.219741778901113,0.848934836480155,2
0.243564644668985,0.657207978327834,2
0.219111477345414,0.689478211124803,2
0.236085589908729,0.703947514715973,2
0.275408452821021,1.07345529982674,2
0.140734621473154,0.469855344107143,2
0.19342676189656,0.441345493105463,2
0.11950943028174,0.489955346304612,2
0.322101647574484,1.23737092082692,2
0.237934652647137,0.842717758618272,2
0.165695970079284,0.73952227799437,2
0.145515191777541,0.426780990545851,2
0.16716974438179,0.769284273810163,2
0.153377924485521,0.587023396101885,2
0.255308320203893,0.919148621398057,2
0.160484702400613,0.579125117008748,2
0.193467253541693,1.1473912184661,2
0.291563283800203,0.818143451664283,2
0.157548942674279,0.719187367273364,2
0.122806333178387,0.559047108548401,2
0.170833945364447,0.820929951599969,2
0.180522280435643,0.476614527126731,2
0.161846490137699,0.910067235715339,2
0.175602772943703,0.737892203321114,2
0.173891853823165,0.722850006046993,2
0.194660905336027,0.803020969724727,2
0.138732059697181,0.403255101078399,2
0.158978422929528,0.525512052210096,2
0.187287342225694,0.651244991663126,2
0.163521037978434,0.931352788307994,2
0.122763826128324,0.572605079969021,2
0.126021886900409,0.629025873458178,2
0.181640657901398,0.66506158148876,2
0.117550554320361,0.280942426438587,2
0.186423479897195,0.417857901704421,2
0.122780231893565,0.464343041792658,2
0.2802184848155,1.42672836208888,2
0.238160219682763,1.22418530260385,2
0.173212915596911,0.973072392997971,2
0.198002514082721,0.647075474558674,2
0.124237080052477,0.641149426310451,2
0.161754140874421,0.658550963856976,2
0.159404837354531,0.840359953854564,2
0.180258914133478,0.643986353444519,2
0.244834186004415,1.03447842679562,2
0.177585663152032,0.403358872044762,2
0.244912570601323,0.942050795087339,2
0.19886241936309,0.462752465990952,2
0.275416193737885,0.75589305617421,2
0.254272703677644,0.85053122931517,2
0.191309002399043,0.83062511907877,2
0.191529968510284,0.630728345237243,2
0.294686944493683,0.869113697254041,2
0.173611352015033,0.707201122337796,2
0.271564255587389,0.544313247205343,2
0.191244615341483,0.684671280435684,2
0.233241366291483,0.679828334112231,2
0.210524406615725,0.720446764315103,2
0.25934346339343,0.819086618354807,2
0.181909054739109,0.729225716316688,2
0.181688469875208,0.685056848089631,2
0.174020589711068,0.539039048261849,2
0.143707093272648,0.720172029934099,2
0.17565997965701,1.51261653150542,2
0.249085040744322,0.690189940234054,2
0.184995293636515,0.676469263449145,2
0.145084957626882,0.579931802527687,2
0.207158785838072,0.973614990442429,2
0.156412342905468,0.41942423262629,2
0.252223442550926,0.970370538886132,2
0.259906859540184,0.910955253826998,2
0.197178186511075,0.510062692358832,2
0.19264958813106,0.713537246982627,2
0.213242870937526,0.793436522289519,2
0.200360899796209,0.659329590723749,2
0.169215165342691,0.88429178949055,2
0.166709025623814,0.692346803480825,2
0.118292822020451,0.73872414655123,2
0.199417567301363,0.511938610930911,2
0.213376924186099,1.0750775249477,2
0.23536324569923,0.96690408899715,2
0.131678363614394,0.911861217189764,2
0.271564226854668,0.76174098408591,2
0.192276722328849,0.963649536398821,2
0.525819832969037,2.18140521282902,2
0.164047746284244,0.75919721440474,2
0.17846565074596,0.589082218229962,2
0.161165454742092,0.455396750865072,2
0.163190437799959,0.733287282043211,2
0.164522867011331,0.590000511214853,2
0.141510893197377,0.492073512243011,2
0.184129147104116,0.533153839720871,2
0.124362939497476,0.257543785545795,2
0.218469471637221,0.632579083669618,2
0.155889468934858,0.82983113433858,2
0.306778685749716,0.976508527474365,2
0.187024236729572,0.823273860786767,2
0.215642319692983,0.621623230871606,2
0.248689202267076,0.714547239435412,2
0.27322634967251,0.929310097776946,2
0.187146489900727,0.923608641362607,2
0.216207770010847,0.673668184646677,2
0.13208083923952,0.670866939131304,2
0.263201480534749,0.745627758432789,2
0.166096082506639,0.485451824309057,2
0.198606349356294,0.799667518046036,2
0.143829104897415,0.657016354526189,2
0.131428295703471,0.677325287957745,2
0.183270067196977,0.924842040064157,2
0.209613741338084,0.869091012717548,2
0.142924655574105,0.605033578105887,2
0.135083683889208,0.711752356133165,2
0.122553110676306,0.454750404698153,2
0.273284384769612,0.656479136852324,2
